OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0327,OD0327-2,P001,WH02,R01,E002,2024-08-07,15,1.44,SHP00588,92,0.096,1250000,18750000,30000,18720000,1,20240807
OD0327,OD0327-3,P001,WH02,R01,E002,2024-08-10,6,0.58,SHP00589,95,0.096,1250000,7500000,12000,7488000,1,20240810
OD0328,OD0328-1,P015,WH02,R01,E002,2024-08-26,36,2.12,SHP00590,92,0.059,900000,32400000,72000,32328000,1,20240826
OD0328,OD0328-2,P015,WH02,R01,E002,2024-08-28,30,1.77,SHP00591,95,0.059,900000,27000000,60000,26940000,1,20240828
OD0329,OD0329-1,P007,WH07,R04,E007,2024-08-09,17,0.85,SHP00592,93,0.05,2100000,35700000,34000,35666000,1,20240809
OD0329,OD0329-2,P007,WH07,R04,E007,2024-08-09,57,2.85,SHP00593,93,0.05,2100000,119700000,114000,119586000,1,20240809
OD0330,OD0330-1,P014,WH07,R04,E007,2024-08-10,14,0.97,SHP00594,93,0.069,1300000,18200000,28000,18172000,1,20240810
OD0330,OD0330-2,P014,WH07,R04,E007,2024-08-15,28,1.93,SHP00595,93,0.069,1300000,36400000,56000,36344000,1,20240815
OD0330,OD0330-3,P014,WH07,R04,E007,2024-08-16,2,0.14,SHP00596,93,0.069,1300000,2600000,4000,2596000,1,20240816
OD0331,OD0331-1,P007,WH03,R02,E003,2024-08-31,75,3.75,SHP00597,100,0.05,2100000,157500000,150000,157350000,1,20240831
OD0331,OD0331-2,P007,WH03,R02,E003,2024-09-03,30,1.5,SHP00598,91,0.05,2100000,63000000,60000,62940000,0,20240903
OD0332,OD0332-1,P008,WH01,R01,E009,2024-08-11,96,5.57,SHP00599,97,0.058,750000,72000000,192000,71808000,1,20240811
OD0333,OD0333-1,P012,WH06,R03,E006,2024-08-16,72,8.93,SHP00600,94,0.124,1050000,75600000,144000,75456000,1,20240816
OD0334,OD0334-1,P014,WH04,R02,E004,2024-09-23,6,0.41,SHP00601,92,0.069,1300000,7800000,12000,7788000,1,20240923
OD0334,OD0334-2,P014,WH04,R02,E004,2024-09-24,69,4.76,SHP00602,94,0.069,1300000,89700000,138000,89562000,1,20240924
OD0334,OD0334-3,P014,WH04,R02,E004,2024-09-27,24,1.66,SHP00603,94,0.069,1300000,31200000,48000,31152000,1,20240927
OD0335,OD0335-1,P004,WH02,R01,E002,2024-09-06,36,3.24,SHP00604,99,0.09,950000,34200000,72000,34128000,1,20240906
OD0336,OD0336-1,P003,WH08,R05,E008,2024-10-08,58,6.55,SHP00605,99,0.113,1650000,95700000,116000,95584000,1,20241008
OD0336,OD0336-2,P003,WH08,R05,E008,2024-10-08,56,6.33,SHP00606,95,0.113,1650000,92400000,112000,92288000,1,20241008
OD0337,OD0337-1,P006,WH07,R04,E007,2024-09-27,6,0.25,SHP00607,95,0.041,800000,4800000,12000,4788000,1,20240927
OD0337,OD0337-2,P006,WH07,R04,E007,2024-10-03,35,1.44,SHP00608,98,0.041,800000,28000000,70000,27930000,1,20241003
OD0337,OD0337-3,P006,WH07,R04,E007,2024-10-03,6,0.25,SHP00609,97,0.041,800000,4800000,12000,4788000,1,20241003
OD0338,OD0338-1,P006,WH06,R03,E006,2024-09-19,47,1.93,SHP00610,95,0.041,800000,37600000,94000,37506000,1,20240919
OD0338,OD0338-2,P006,WH06,R03,E006,2024-09-22,45,1.84,SHP00611,94,0.041,800000,36000000,90000,35910000,1,20240922
OD0339,OD0339-1,P007,WH07,R04,E007,2024-09-11,16,0.8,SHP00612,98,0.05,2100000,33600000,32000,33568000,1,20240911
OD0339,OD0339-2,P007,WH07,R04,E007,2024-09-12,11,0.55,SHP00613,98,0.05,2100000,23100000,22000,23078000,1,20240912
OD0339,OD0339-3,P007,WH07,R04,E007,2024-09-14,19,0.95,SHP00614,92,0.05,2100000,39900000,38000,39862000,1,20240914
OD0340,OD0340-1,P007,WH01,R01,E009,2024-09-15,46,2.3,SHP00615,100,0.05,2100000,96600000,92000,96508000,1,20240915
OD0340,OD0340-2,P007,WH01,R01,E009,2024-09-21,31,1.55,SHP00616,94,0.05,2100000,65100000,62000,65038000,1,20240921
OD0340,OD0340-3,P007,WH01,R01,E009,2024-09-25,30,1.5,SHP00617,97,0.05,2100000,63000000,60000,62940000,1,20240925
OD0341,OD0341-1,P013,WH02,R01,E002,2024-09-29,38,2.7,SHP00618,100,0.071,850000,32300000,76000,32224000,1,20240929
OD0342,OD0342-1,P011,WH08,R05,E008,2024-10-03,20,2.5,SHP00619,91,0.125,1900000,38000000,40000,37960000,0,20241003
OD0343,OD0343-1,P015,WH08,R05,E008,2024-09-10,48,2.83,SHP00620,94,0.059,900000,43200000,96000,43104000,1,20240910
OD0343,OD0343-2,P015,WH08,R05,E008,2024-09-13,41,2.42,SHP00621,98,0.059,900000,36900000,82000,36818000,1,20240913
OD0344,OD0344-1,P008,WH05,R03,E005,2024-09-20,16,0.93,SHP00622,99,0.058,750000,12000000,32000,11968000,1,20240920
OD0344,OD0344-2,P008,WH05,R03,E005,2024-09-23,11,0.64,SHP00623,100,0.058,750000,8250000,22000,8228000,1,20240923
OD0345,OD0345-1,P003,WH01,R01,E001,2024-10-01,66,7.46,SHP00624,99,0.113,1650000,108900000,132000,108768000,1,20241001
OD0346,OD0346-1,P002,WH06,R03,E006,2024-09-17,47,4.79,SHP00625,94,0.102,1050000,49350000,94000,49256000,1,20240917
OD0346,OD0346-2,P002,WH06,R03,E006,2024-09-20,29,2.96,SHP00626,99,0.102,1050000,30450000,58000,30392000,1,20240920
OD0347,OD0347-1,P005,WH08,R05,E008,2024-09-16,16,1.1,SHP00627,98,0.069,950000,15200000,32000,15168000,1,20240916
OD0347,OD0347-2,P005,WH08,R05,E008,2024-09-19,23,1.59,SHP00628,99,0.069,950000,21850000,46000,21804000,1,20240919
OD0347,OD0347-3,P005,WH08,R05,E008,2024-09-20,22,1.52,SHP00629,97,0.069,950000,20900000,44000,20856000,1,20240920
OD0348,OD0348-1,P007,WH08,R05,E008,2024-10-09,48,2.4,SHP00630,98,0.05,2100000,100800000,96000,100704000,1,20241009
OD0348,OD0348-2,P007,WH08,R05,E008,2024-10-10,55,2.75,SHP00631,95,0.05,2100000,115500000,110000,115390000,1,20241010
OD0349,OD0349-1,P002,WH02,R01,E002,2024-09-06,51,5.2,SHP00632,97,0.102,1050000,53550000,102000,53448000,1,20240906
OD0349,OD0349-2,P002,WH02,R01,E002,2024-09-10,14,1.43,SHP00633,93,0.102,1050000,14700000,28000,14672000,1,20240910
OD0349,OD0349-3,P002,WH02,R01,E002,2024-09-15,53,5.41,SHP00634,100,0.102,1050000,55650000,106000,55544000,1,20240915
OD0350,OD0350-1,P008,WH03,R02,E003,2024-10-05,116,6.73,SHP00635,100,0.058,750000,87000000,232000,86768000,1,20241005
OD0351,OD0351-1,P005,WH02,R01,E002,2024-09-19,19,1.31,SHP00636,100,0.069,950000,18050000,38000,18012000,1,20240919
OD0351,OD0351-2,P005,WH02,R01,E002,2024-09-19,84,5.8,SHP00637,98,0.069,950000,79800000,168000,79632000,1,20240919
OD0352,OD0352-1,P011,WH03,R02,E003,2024-09-27,56,7.0,SHP00638,95,0.125,1900000,106400000,112000,106288000,1,20240927
OD0352,OD0352-2,P011,WH03,R02,E003,2024-10-03,46,5.75,SHP00639,100,0.125,1900000,87400000,92000,87308000,1,20241003
OD0353,OD0353-1,P015,WH04,R02,E004,2024-09-11,1,0.06,SHP00640,96,0.059,900000,900000,2000,898000,1,20240911
OD0353,OD0353-2,P015,WH04,R02,E004,2024-09-23,34,2.01,SHP00641,99,0.059,900000,30600000,68000,30532000,1,20240923
OD0354,OD0354-1,P003,WH07,R04,E007,2024-09-26,49,5.54,SHP00642,96,0.113,1650000,80850000,98000,80752000,1,20240926
OD0356,OD0356-1,P012,WH02,R01,E002,2024-09-08,75,9.3,SHP00643,100,0.124,1050000,78750000,150000,78600000,1,20240908
OD0357,OD0357-1,P014,WH01,R01,E001,2024-10-01,1,0.07,SHP00644,95,0.069,1300000,1300000,2000,1298000,1,20241001
OD0357,OD0357-2,P014,WH01,R01,E001,2024-10-05,26,1.79,SHP00645,99,0.069,1300000,33800000,52000,33748000,1,20241005
OD0357,OD0357-3,P014,WH01,R01,E001,2024-10-06,5,0.35,SHP00646,94,0.069,1300000,6500000,10000,6490000,1,20241006
OD0358,OD0358-1,P016,WH01,R01,E001,2024-09-30,15,2.77,SHP00647,94,0.185,5800000,87000000,30000,86970000,1,20240930
OD0358,OD0358-2,P016,WH01,R01,E001,2024-10-01,42,7.77,SHP00648,92,0.185,5800000,243600000,84000,243516000,1,20241001
OD0359,OD0359-1,P003,WH05,R03,E010,2024-09-23,10,1.13,SHP00649,94,0.113,1650000,16500000,20000,16480000,1,20240923
OD0359,OD0359-2,P003,WH05,R03,E010,2024-09-26,13,1.47,SHP00650,91,0.113,1650000,21450000,26000,21424000,0,20240926
OD0360,OD0360-1,P013,WH07,R04,E007,2024-09-08,26,1.85,SHP00651,99,0.071,850000,22100000,52000,22048000,1,20240908
OD0360,OD0360-2,P013,WH07,R04,E007,2024-09-12,62,4.4,SHP00652,94,0.071,850000,52700000,124000,52576000,1,20240912
OD0361,OD0361-1,P013,WH08,R05,E008,2024-09-19,97,6.89,SHP00653,94,0.071,850000,82450000,194000,82256000,1,20240919
OD0362,OD0362-1,P015,WH08,R05,E008,2024-09-28,70,4.13,SHP00654,97,0.059,900000,63000000,140000,62860000,1,20240928
OD0363,OD0363-1,P012,WH06,R03,E006,2024-09-11,5,0.62,SHP00655,91,0.124,1050000,5250000,10000,5240000,0,20240911
OD0363,OD0363-2,P012,WH06,R03,E006,2024-09-15,55,6.82,SHP00656,94,0.124,1050000,57750000,110000,57640000,1,20240915
OD0364,OD0364-1,P008,WH07,R04,E007,2024-09-23,24,1.39,SHP00657,99,0.058,750000,18000000,48000,17952000,1,20240923
OD0364,OD0364-2,P008,WH07,R04,E007,2024-09-27,13,0.75,SHP00658,100,0.058,750000,9750000,26000,9724000,1,20240927
OD0364,OD0364-3,P008,WH07,R04,E007,2024-09-29,10,0.58,SHP00659,96,0.058,750000,7500000,20000,7480000,1,20240929
OD0365,OD0365-1,P003,WH06,R03,E006,2024-09-06,110,12.43,SHP00660,94,0.113,1650000,181500000,220000,181280000,1,20240906
OD0366,OD0366-1,P002,WH02,R01,E002,2024-10-28,94,9.59,SHP00661,97,0.102,1050000,98700000,188000,98512000,1,20241028
OD0367,OD0367-1,P010,WH05,R03,E010,2024-10-23,2,0.23,SHP00662,93,0.113,3500000,7000000,4000,6996000,1,20241023
OD0367,OD0367-2,P010,WH05,R03,E010,2024-10-24,77,8.7,SHP00663,95,0.113,3500000,269500000,154000,269346000,1,20241024
OD0368,OD0368-1,P004,WH08,R05,E008,2024-10-19,12,1.08,SHP00664,97,0.09,950000,11400000,24000,11376000,1,20241019
OD0368,OD0368-2,P004,WH08,R05,E008,2024-10-21,107,9.63,SHP00665,91,0.09,950000,101650000,214000,101436000,0,20241021
OD0370,OD0370-1,P001,WH05,R03,E005,2024-10-20,68,6.53,SHP00666,98,0.096,1250000,85000000,136000,84864000,1,20241020
OD0371,OD0371-1,P001,WH07,R04,E007,2024-10-04,26,2.5,SHP00667,93,0.096,1250000,32500000,52000,32448000,1,20241004
OD0371,OD0371-2,P001,WH07,R04,E007,2024-10-12,22,2.11,SHP00668,93,0.096,1250000,27500000,44000,27456000,1,20241012
OD0372,OD0372-1,P004,WH03,R02,E003,2024-11-03,77,6.93,SHP00669,94,0.09,950000,73150000,154000,72996000,1,20241103
OD0373,OD0373-1,P015,WH07,R04,E007,2024-10-16,11,0.65,SHP00670,99,0.059,900000,9900000,22000,9878000,1,20241016
OD0373,OD0373-2,P015,WH07,R04,E007,2024-10-16,28,1.65,SHP00671,100,0.059,900000,25200000,56000,25144000,1,20241016
OD0374,OD0374-1,P013,WH03,R02,E003,2024-10-06,1,0.07,SHP00672,95,0.071,850000,850000,2000,848000,1,20241006
OD0374,OD0374-2,P013,WH03,R02,E003,2024-10-12,19,1.35,SHP00673,95,0.071,850000,16150000,38000,16112000,1,20241012
OD0375,OD0375-1,P009,WH08,R05,E008,2024-11-03,12,1.34,SHP00674,92,0.112,2400000,28800000,24000,28776000,1,20241103
OD0375,OD0375-2,P009,WH08,R05,E008,2024-11-04,11,1.23,SHP00675,93,0.112,2400000,26400000,22000,26378000,1,20241104
OD0376,OD0376-1,P010,WH01,R01,E009,2024-10-27,36,4.07,SHP00676,96,0.113,3500000,126000000,72000,125928000,1,20241027
OD0377,OD0377-1,P014,WH07,R04,E007,2024-10-10,23,1.59,SHP00677,95,0.069,1300000,29900000,46000,29854000,1,20241010
OD0377,OD0377-2,P014,WH07,R04,E007,2024-10-10,52,3.59,SHP00678,92,0.069,1300000,67600000,104000,67496000,1,20241010
OD0380,OD0380-1,P006,WH07,R04,E007,2024-11-02,112,4.59,SHP00679,97,0.041,800000,89600000,224000,89376000,1,20241102
OD0381,OD0381-1,P002,WH01,R01,E001,2024-10-30,36,3.67,SHP00680,97,0.102,1050000,37800000,72000,37728000,1,20241030
OD0381,OD0381-2,P002,WH01,R01,E001,2024-11-03,10,1.02,SHP00681,99,0.102,1050000,10500000,20000,10480000,1,20241103
OD0382,OD0382-1,P011,WH04,R02,E004,2024-10-14,75,9.38,SHP00682,94,0.125,1900000,142500000,150000,142350000,1,20241014
OD0382,OD0382-2,P011,WH04,R02,E004,2024-10-15,19,2.38,SHP00683,93,0.125,1900000,36100000,38000,36062000,1,20241015
OD0382,OD0382-3,P011,WH04,R02,E004,2024-10-16,18,2.25,SHP00684,93,0.125,1900000,34200000,36000,34164000,1,20241016
OD0384,OD0384-1,P010,WH08,R05,E008,2024-10-16,71,8.02,SHP00685,95,0.113,3500000,248500000,142000,248358000,1,20241016
OD0384,OD0384-2,P010,WH08,R05,E008,2024-10-20,7,0.79,SHP00686,92,0.113,3500000,24500000,14000,24486000,1,20241020
OD0385,OD0385-1,P004,WH08,R05,E008,2024-10-24,53,4.77,SHP00687,96,0.09,950000,50350000,106000,50244000,1,20241024
OD0386,OD0386-1,P015,WH05,R03,E005,2024-10-08,55,3.24,SHP00688,93,0.059,900000,49500000,110000,49390000,1,20241008
OD0386,OD0386-2,P015,WH05,R03,E005,2024-10-09,39,2.3,SHP00689,96,0.059,900000,35100000,78000,35022000,1,20241009
OD0387,OD0387-1,P016,WH01,R01,E009,2024-10-05,79,14.62,SHP00690,91,0.185,5800000,458200000,158000,458042000,0,20241005
OD0388,OD0388-1,P001,WH01,R01,E001,2024-12-05,13,1.25,SHP00691,91,0.096,1250000,16250000,26000,16224000,0,20241205
OD0388,OD0388-2,P001,WH01,R01,E001,2024-12-07,9,0.86,SHP00692,94,0.096,1250000,11250000,18000,11232000,1,20241207
OD0388,OD0388-3,P001,WH01,R01,E001,2024-12-10,63,6.05,SHP00693,96,0.096,1250000,78750000,126000,78624000,1,20241210
OD0389,OD0389-1,P005,WH06,R03,E006,2024-11-04,42,2.9,SHP00694,97,0.069,950000,39900000,84000,39816000,1,20241104
OD0389,OD0389-2,P005,WH06,R03,E006,2024-11-06,48,3.31,SHP00695,97,0.069,950000,45600000,96000,45504000,1,20241106
OD0389,OD0389-3,P005,WH06,R03,E006,2024-11-09,93,6.42,SHP00696,97,0.069,950000,88350000,186000,88164000,1,20241109
OD0390,OD0390-1,P014,WH05,R03,E005,2024-11-14,133,9.18,SHP00697,99,0.069,1300000,172900000,266000,172634000,1,20241114
OD0391,OD0391-1,P004,WH08,R05,E008,2024-11-29,19,1.71,SHP00698,91,0.09,950000,18050000,38000,18012000,0,20241129
OD0391,OD0391-2,P004,WH08,R05,E008,2024-11-30,6,0.54,SHP00699,100,0.09,950000,5700000,12000,5688000,1,20241130
OD0391,OD0391-3,P004,WH08,R05,E008,2024-12-01,42,3.78,SHP00700,91,0.09,950000,39900000,84000,39816000,0,20241201
OD0392,OD0392-1,P008,WH01,R01,E009,2024-11-27,7,0.41,SHP00701,97,0.058,750000,5250000,14000,5236000,1,20241127
OD0392,OD0392-2,P008,WH01,R01,E009,2024-11-30,66,3.83,SHP00702,92,0.058,750000,49500000,132000,49368000,1,20241130
OD0393,OD0393-1,P016,WH05,R03,E005,2024-11-19,44,8.14,SHP00703,93,0.185,5800000,255200000,88000,255112000,1,20241119
OD0393,OD0393-2,P016,WH05,R03,E005,2024-11-29,143,26.45,SHP00704,96,0.185,5800000,829400000,286000,829114000,1,20241129
OD0394,OD0394-1,P014,WH01,R01,E009,2024-11-05,145,10.01,SHP00705,92,0.069,1300000,188500000,290000,188210000,1,20241105
OD0395,OD0395-1,P014,WH02,R01,E002,2024-11-07,141,9.73,SHP00706,91,0.069,1300000,183300000,282000,183018000,0,20241107
OD0395,OD0395-2,P014,WH02,R01,E002,2024-11-07,52,3.59,SHP00707,92,0.069,1300000,67600000,104000,67496000,1,20241107
OD0397,OD0397-1,P012,WH07,R04,E007,2024-11-12,102,12.65,SHP00708,93,0.124,1050000,107100000,204000,106896000,1,20241112
OD0398,OD0398-1,P008,WH01,R01,E009,2024-11-26,33,1.91,SHP00709,93,0.058,750000,24750000,66000,24684000,1,20241126
OD0398,OD0398-2,P008,WH01,R01,E009,2024-11-29,42,2.44,SHP00710,91,0.058,750000,31500000,84000,31416000,0,20241129
OD0398,OD0398-3,P008,WH01,R01,E009,2024-12-02,107,6.21,SHP00711,95,0.058,750000,80250000,214000,80036000,1,20241202
OD0399,OD0399-1,P010,WH01,R01,E001,2024-11-20,204,23.05,SHP00712,95,0.113,3500000,714000000,408000,713592000,1,20241120
OD0399,OD0399-2,P010,WH01,R01,E001,2024-12-03,16,1.81,SHP00713,99,0.113,3500000,56000000,32000,55968000,1,20241203
OD0400,OD0400-1,P015,WH07,R04,E007,2024-11-10,45,2.65,SHP00714,93,0.059,900000,40500000,90000,40410000,1,20241110
OD0400,OD0400-2,P015,WH07,R04,E007,2024-11-12,75,4.42,SHP00715,91,0.059,900000,67500000,150000,67350000,0,20241112
OD0400,OD0400-3,P015,WH07,R04,E007,2024-11-17,60,3.54,SHP00716,96,0.059,900000,54000000,120000,53880000,1,20241117
OD0401,OD0401-1,P012,WH02,R01,E002,2024-11-27,66,8.18,SHP00717,98,0.124,1050000,69300000,132000,69168000,1,20241127
OD0402,OD0402-1,P015,WH07,R04,E007,2024-11-17,153,9.03,SHP00718,96,0.059,900000,137700000,306000,137394000,1,20241117
OD0403,OD0403-1,P016,WH07,R04,E007,2024-11-21,197,36.45,SHP00719,92,0.185,5800000,1142600000,394000,1142206000,1,20241121
OD0404,OD0404-1,P005,WH03,R02,E003,2024-11-06,67,4.62,SHP00720,94,0.069,950000,63650000,134000,63516000,1,20241106
OD0404,OD0404-2,P005,WH03,R02,E003,2024-11-08,46,3.17,SHP00721,95,0.069,950000,43700000,92000,43608000,1,20241108
OD0404,OD0404-3,P005,WH03,R02,E003,2024-11-08,1,0.07,SHP00722,98,0.069,950000,950000,2000,948000,1,20241108
OD0405,OD0405-1,P012,WH01,R01,E001,2024-11-23,30,3.72,SHP00723,96,0.124,1050000,31500000,60000,31440000,1,20241123
OD0405,OD0405-2,P012,WH01,R01,E001,2024-11-26,26,3.22,SHP00724,94,0.124,1050000,27300000,52000,27248000,1,20241126
OD0405,OD0405-3,P012,WH01,R01,E001,2024-11-29,54,6.7,SHP00725,91,0.124,1050000,56700000,108000,56592000,0,20241129
OD0406,OD0406-1,P015,WH06,R03,E006,2024-11-14,151,8.91,SHP00726,91,0.059,900000,135900000,302000,135598000,0,20241114
OD0408,OD0408-1,P010,WH07,R04,E007,2024-11-17,63,7.12,SHP00727,97,0.113,3500000,220500000,126000,220374000,1,20241117
OD0408,OD0408-2,P010,WH07,R04,E007,2024-11-20,72,8.14,SHP00728,94,0.113,3500000,252000000,144000,251856000,1,20241120
OD0409,OD0409-1,P010,WH03,R02,E003,2024-11-09,4,0.45,SHP00729,97,0.113,3500000,14000000,8000,13992000,1,20241109
OD0409,OD0409-2,P010,WH03,R02,E003,2024-11-18,159,17.97,SHP00730,99,0.113,3500000,556500000,318000,556182000,1,20241118
OD0410,OD0410-1,P011,WH03,R02,E003,2024-11-09,6,0.75,SHP00731,95,0.125,1900000,11400000,12000,11388000,1,20241109
OD0410,OD0410-2,P011,WH03,R02,E003,2024-11-15,71,8.88,SHP00732,93,0.125,1900000,134900000,142000,134758000,1,20241115
OD0411,OD0411-1,P004,WH06,R03,E006,2024-11-26,202,18.18,SHP00733,96,0.09,950000,191900000,404000,191496000,1,20241126
OD0411,OD0411-2,P004,WH06,R03,E006,2024-11-28,17,1.53,SHP00734,93,0.09,950000,16150000,34000,16116000,1,20241128
OD0412,OD0412-1,P004,WH03,R02,E003,2024-11-18,158,14.22,SHP00735,97,0.09,950000,150100000,316000,149784000,1,20241118
OD0413,OD0413-1,P002,WH03,R02,E003,2024-11-19,211,21.52,SHP00736,91,0.102,1050000,221550000,422000,221128000,0,20241119
OD0414,OD0414-1,P007,WH03,R02,E003,2024-11-04,73,3.65,SHP00737,95,0.05,2100000,153300000,146000,153154000,1,20241104
OD0415,OD0415-1,P016,WH02,R01,E002,2024-11-06,6,1.11,SHP00738,94,0.185,5800000,34800000,12000,34788000,1,20241106
OD0415,OD0415-2,P016,WH02,R01,E002,2024-11-07,96,17.76,SHP00739,96,0.185,5800000,556800000,192000,556608000,1,20241107
OD0415,OD0415-3,P016,WH02,R01,E002,2024-11-07,29,5.37,SHP00740,95,0.185,5800000,168200000,58000,168142000,1,20241107
OD0416,OD0416-1,P006,WH05,R03,E005,2024-11-25,9,0.37,SHP00741,91,0.041,800000,7200000,18000,7182000,0,20241125
OD0416,OD0416-2,P006,WH05,R03,E005,2024-11-26,142,5.82,SHP00742,97,0.041,800000,113600000,284000,113316000,1,20241126
OD0416,OD0416-3,P006,WH05,R03,E005,2024-12-02,10,0.41,SHP00743,99,0.041,800000,8000000,20000,7980000,1,20241202
OD0417,OD0417-1,P002,WH08,R05,E008,2024-11-07,22,2.24,SHP00744,100,0.102,1050000,23100000,44000,23056000,1,20241107
OD0417,OD0417-2,P002,WH08,R05,E008,2024-11-10,1,0.1,SHP00745,97,0.102,1050000,1050000,2000,1048000,1,20241110
OD0417,OD0417-3,P002,WH08,R05,E008,2024-11-18,55,5.61,SHP00746,94,0.102,1050000,57750000,110000,57640000,1,20241118
OD0418,OD0418-1,P016,WH04,R02,E004,2024-12-05,36,6.66,SHP00747,96,0.185,5800000,208800000,72000,208728000,1,20241205
OD0418,OD0418-2,P016,WH04,R02,E004,2024-12-05,66,12.21,SHP00748,99,0.185,5800000,382800000,132000,382668000,1,20241205
OD0419,OD0419-1,P006,WH01,R01,E009,2024-11-14,68,2.79,SHP00749,96,0.041,800000,54400000,136000,54264000,1,20241114
OD0419,OD0419-2,P006,WH01,R01,E009,2024-11-15,3,0.12,SHP00750,96,0.041,800000,2400000,6000,2394000,1,20241115
OD0420,OD0420-1,P014,WH03,R02,E003,2024-11-29,42,2.9,SHP00751,96,0.069,1300000,54600000,84000,54516000,1,20241129
OD0420,OD0420-2,P014,WH03,R02,E003,2024-11-29,124,8.56,SHP00752,99,0.069,1300000,161200000,248000,160952000,1,20241129
OD0421,OD0421-1,P012,WH05,R03,E005,2024-11-21,123,15.25,SHP00753,100,0.124,1050000,129150000,246000,128904000,1,20241121
OD0421,OD0421-2,P012,WH05,R03,E005,2024-11-23,36,4.46,SHP00754,94,0.124,1050000,37800000,72000,37728000,1,20241123
OD0421,OD0421-3,P012,WH05,R03,E005,2024-12-01,17,2.11,SHP00755,99,0.124,1050000,17850000,34000,17816000,1,20241201
OD0422,OD0422-1,P001,WH04,R02,E004,2024-11-25,9,0.86,SHP00756,94,0.096,1250000,11250000,18000,11232000,1,20241125
OD0422,OD0422-2,P001,WH04,R02,E004,2024-11-30,45,4.32,SHP00757,95,0.096,1250000,56250000,90000,56160000,1,20241130
OD0422,OD0422-3,P001,WH04,R02,E004,2024-12-01,7,0.67,SHP00758,99,0.096,1250000,8750000,14000,8736000,1,20241201
OD0423,OD0423-1,P004,WH05,R03,E005,2024-11-16,67,6.03,SHP00759,91,0.09,950000,63650000,134000,63516000,0,20241116
OD0423,OD0423-2,P004,WH05,R03,E005,2024-11-18,22,1.98,SHP00760,91,0.09,950000,20900000,44000,20856000,0,20241118
OD0423,OD0423-3,P004,WH05,R03,E005,2024-11-19,33,2.97,SHP00761,92,0.09,950000,31350000,66000,31284000,1,20241119
OD0424,OD0424-1,P015,WH05,R03,E005,2024-11-29,16,0.94,SHP00762,95,0.059,900000,14400000,32000,14368000,1,20241129
OD0424,OD0424-2,P015,WH05,R03,E005,2024-11-29,82,4.84,SHP00763,100,0.059,900000,73800000,164000,73636000,1,20241129
OD0425,OD0425-1,P003,WH01,R01,E001,2024-12-07,73,8.25,SHP00764,100,0.113,1650000,120450000,146000,120304000,1,20241207
OD0426,OD0426-1,P007,WH07,R04,E007,2024-12-03,63,3.15,SHP00765,93,0.05,2100000,132300000,126000,132174000,1,20241203
OD0427,OD0427-1,P011,WH03,R02,E003,2024-12-16,21,2.62,SHP00766,93,0.125,1900000,39900000,42000,39858000,1,20241216
OD0427,OD0427-2,P011,WH03,R02,E003,2024-12-17,93,11.62,SHP00767,97,0.125,1900000,176700000,186000,176514000,1,20241217
OD0427,OD0427-3,P011,WH03,R02,E003,2024-12-19,67,8.38,SHP00768,96,0.125,1900000,127300000,134000,127166000,1,20241219
OD0428,OD0428-1,P002,WH03,R02,E003,2024-12-23,158,16.12,SHP00769,98,0.102,1050000,165900000,316000,165584000,1,20241223
OD0430,OD0430-1,P002,WH05,R03,E005,2024-12-19,57,5.81,SHP00770,93,0.102,1050000,59850000,114000,59736000,1,20241219
OD0430,OD0430-2,P002,WH05,R03,E005,2024-12-19,24,2.45,SHP00771,95,0.102,1050000,25200000,48000,25152000,1,20241219
OD0431,OD0431-1,P014,WH03,R02,E003,2024-12-22,30,2.07,SHP00772,98,0.069,1300000,39000000,60000,38940000,1,20241222
OD0431,OD0431-2,P014,WH03,R02,E003,2024-12-31,140,9.66,SHP00773,99,0.069,1300000,182000000,280000,181720000,1,20241231
OD0432,OD0432-1,P010,WH01,R01,E009,2024-12-31,117,13.22,SHP00774,99,0.113,3500000,409500000,234000,409266000,1,20241231
OD0433,OD0433-1,P006,WH05,R03,E005,2024-12-24,145,5.95,SHP00775,91,0.041,800000,116000000,290000,115710000,0,20241224
OD0433,OD0433-2,P006,WH05,R03,E005,2024-12-26,31,1.27,SHP00776,91,0.041,800000,24800000,62000,24738000,0,20241226
OD0433,OD0433-3,P006,WH05,R03,E005,2024-12-28,44,1.8,SHP00777,100,0.041,800000,35200000,88000,35112000,1,20241228
OD0435,OD0435-1,P001,WH08,R05,E008,2025-01-02,62,5.95,SHP00778,92,0.096,1250000,77500000,124000,77376000,1,20250102
OD0435,OD0435-2,P001,WH08,R05,E008,2025-01-06,25,2.4,SHP00779,92,0.096,1250000,31250000,50000,31200000,1,20250106
OD0436,OD0436-1,P011,WH08,R05,E008,2024-12-14,11,1.38,SHP00780,97,0.125,1900000,20900000,22000,20878000,1,20241214
OD0436,OD0436-2,P011,WH08,R05,E008,2024-12-18,47,5.88,SHP00781,93,0.125,1900000,89300000,94000,89206000,1,20241218
OD0436,OD0436-3,P011,WH08,R05,E008,2024-12-20,95,11.88,SHP00782,98,0.125,1900000,180500000,190000,180310000,1,20241220
OD0437,OD0437-1,P008,WH08,R05,E008,2024-12-14,91,5.28,SHP00783,96,0.058,750000,68250000,182000,68068000,1,20241214
